8,32,26,8,33,45,78.514
7,54,44,7,55,13,29.57
2,21,35,2,22,1,26.461
1,43,2,1,44,20,78.003
1,4,52,1,6,17,84.43
0,27,3,0,27,57,54.342
6,59,38,7,0,42,64.305
6,21,22,6,22,48,85.446
5,43,22,5,44,35,73.523
23,32,18,23,33,4,45.976
22,53,53,22,55,15,81.737
22,15,47,22,17,9,82.011
21,38,5,21,38,42,37.056
4,10,27,4,11,40,72.383
3,32,15,3,33,41,85.418
2,54,18,2,55,25,66.867
20,43,4,20,44,3,58.103
20,4,45,20,6,9,84.188
19,26,42,19,28,0,78.084
1,21,18,1,22,36,78.117
0,43,9,0,44,33,84.175
0,5,15,0,6,13,58.033
17,53,53,17,55,0,66.918
17,15,37,17,17,3,85.422
16,37,38,16,38,51,72.337
23,10,36,23,11,13,37.222
22,32,9,22,33,31,82.033
21,54,3,21,55,25,81.715
21,16,14,21,17,0,45.88
15,4,43,15,5,56,73.564
14,26,30,14,27,56,85.442
13,48,36,13,49,40,64.235
20,21,21,20,22,16,54.434
19,43,1,19,44,26,84.441
19,4,58,19,6,16,77.974
18,27,17,18,27,43,26.276
12,54,5,12,54,34,29.767
12,15,33,12,16,52,78.548
11,37,24,11,38,49,84.202
10,59,35,11,0,28,52.612
17,32,9,17,33,15,65.458
16,53,54,16,55,19,85.509
16,15,54,16,17,7,72.802
10,4,49,10,5,36,47.781
9,26,24,9,27,47,82.115
8,48,19,8,49,41,81.603
8,10,38,8,11,12,33.976
14,42,59,14,44,12,73.194
14,4,47,14,6,13,85.331
13,26,50,13,27,56,65.931
7,15,36,7,16,35,59.38
6,37,16,6,38,41,84.412
5,59,14,6,0,32,77.462
11,53,49,11,55,8,78.677
11,15,41,11,17,5,83.945
10,37,48,10,38,45,56.786
4,26,24,4,27,32,67.862
3,48,9,3,49,35,85.492
3,10,11,3,11,22,71.471
9,43,7,9,43,47,39.871
9,4,41,9,6,3,82.399
8,26,35,8,27,57,81.334
7,48,47,7,49,31,44.07
1,37,14,1,38,28,74.262
0,59,2,1,0,28,85.359
0,21,8,0,22,11,63.034
6,53,52,6,54,48,56.019
6,15,33,6,16,58,84.642
5,37,30,5,38,48,77.418
4,59,51,5,0,13,22.475
23,26,35,23,27,8,32.593
22,48,5,22,49,24,79.049
22,9,56,22,11,20,83.964
21,32,8,21,32,59,50.872
4,4,40,4,5,47,66.574
3,26,26,3,27,51,85.554
2,48,26,2,49,38,72.039
20,37,19,20,38,9,49.377
19,58,56,20,0,18,82.452
19,20,51,19,22,12,81.197
18,43,12,18,43,42,30.747
1,15,30,1,16,44,74.007
0,37,19,0,38,44,85.22
23,59,23,0,0,28,64.887
17,48,7,17,49,7,60.51
17,9,48,17,11,13,84.603
16,31,46,16,33,3,76.853
23,5,2,23,5,8,5.418
22,26,21,22,27,40,79.254
21,48,13,21,49,37,83.674
21,10,20,21,11,16,55.365
14,58,56,15,0,4,68.729
14,20,41,14,22,6,85.54
13,42,43,13,43,54,70.592
20,15,37,20,16,20,42.488
19,37,12,19,38,35,82.77
18,59,7,19,0,28,80.903
18,21,20,18,22,2,41.999
12,9,46,12,11,0,74.935
11,31,34,11,32,59,85.255
10,53,41,10,54,43,61.754
17,26,23,17,27,21,57.598
16,48,5,16,49,29,84.83
16,10,3,16,11,19,76.821
15,32,25,15,32,43,17.698
9,59,5,9,59,41,35.303
9,20,36,9,21,56,79.559
8,42,28,8,43,52,83.688
8,4,41,8,5,30,48.899
14,37,12,14,38,19,67.64
13,58,57,14,0,23,85.579
13,20,58,13,22,10,71.267
7,9,50,7,10,41,51.066
6,31,28,6,32,50,82.805
5,53,23,5,54,44,80.723
5,15,45,5,16,12,26.656
11,48,2,11,49,16,74.741
11,9,51,11,11,16,85.1
10,31,55,10,32,59,63.905
4,20,38,4,21,40,61.742
3,42,20,3,43,45,84.796
3,4,19,3,5,35,76.149
9,37,29,9,37,45,15.887
8,58,52,9,0,12,79.748
8,20,45,8,22,8,83.416
7,42,53,7,43,47,54.07
1,31,27,1,32,37,69.647
0,53,13,0,54,38,85.573
0,15,15,0,16,25,69.615
6,48,8,6,48,53,44.663
6,9,44,6,11,7,83.08
5,31,39,5,33,0,80.501
4,53,53,4,54,33,40.057
22,42,17,22,43,33,75.608
22,4,6,22,5,31,85.13
21,26,13,21,27,14,60.412
3,58,54,3,59,53,58.979
3,20,36,3,22,1,84.984
2,42,35,2,43,51,76.247
2,5,0,2,5,11,11.496
20,31,36,20,32,14,37.702
19,53,8,19,54,28,80.025
19,15,0,19,16,24,83.407
18,37,14,18,38,1,46.933
1,9,43,1,10,52,68.633
0,31,29,0,32,55,85.585
23,53,30,23,54,41,70.469
17,42,21,17,43,14,52.504
17,3,59,17,5,22,83.1
16,25,55,16,27,15,80.278
15,48,19,15,48,42,22.316
22,20,33,22,21,48,75.478
21,42,23,21,43,48,84.951
21,4,27,21,5,30,62.793
14,53,9,14,54,12,62.753
14,14,52,14,16,16,84.945
13,36,51,13,38,6,75.511
20,9,57,20,10,20,22.236
19,31,24,19,32,44,80.276
18,53,17,18,54,40,83.1
18,15,25,18,16,18,52.487
12,3,58,12,5,9,70.407
11,25,44,11,27,10,85.585
10,47,48,10,48,56,68.706
17,20,39,17,21,26,46.989
16,42,16,16,43,39,83.417
16,4,11,16,5,31,80.004
15,26,26,15,27,3,37.572
9,53,28,9,53,39,10.741
9,14,48,9,16,5,76.198
8,36,38,8,38,3,84.995
7,58,46,7,59,45,59.074
14,31,25,14,32,26,60.484
13,53,8,13,54,33,85.138
13,15,7,13,16,22,75.563
7,4,7,7,4,47,39.904
6,25,39,6,27,0,80.475
5,47,32,5,48,55,83.096
5,9,47,5,10,31,44.747
11,42,14,11,43,24,69.67
11,4,1,11,5,27,85.572
10,26,3,10,27,12,69.595
4,14,52,4,15,47,54.034
3,36,31,3,37,54,83.412
2,58,27,2,59,47,79.749
2,20,55,2,21,10,15.877
8,53,4,8,54,21,76.174
8,14,55,8,16,19,84.79
7,37,0,7,38,1,61.71
1,25,40,1,26,44,63.934
0,47,23,0,48,48,85.104
0,9,23,0,10,38,74.714
6,42,27,6,42,54,26.666
6,3,56,6,5,16,80.72
5,25,49,5,27,12,82.812
4,47,58,4,48,49,51.105
22,36,30,22,37,41,71.317
21,58,16,21,59,42,85.578
21,20,20,21,21,28,67.579
3,53,10,3,53,58,48.824
3,14,47,3,16,11,83.675
2,36,43,2,38,3,79.588
1,58,58,1,59,34,35.482
20,25,57,20,26,15,18.121
19,47,20,19,48,37,76.864
19,9,10,19,10,35,84.819
18,31,18,18,32,16,57.513
1,3,57,1,4,58,61.664
0,25,40,0,27,5,85.247
23,47,39,23,48,54,74.994
17,36,37,17,37,19,42.119
16,58,11,16,59,32,80.923
16,20,4,16,21,27,82.758
15,42,20,15,43,2,42.42
22,14,46,22,15,56,70.524
21,36,33,21,37,58,85.543
20,58,35,20,59,44,68.799
14,47,24,14,48,19,55.387
14,9,3,14,10,26,83.675
13,30,59,13,32,18,79.255
